x,y,label
1.036077225,-0.234944898,0
0.729732118,0.039507162,1
-0.611434347,1.564140475,1
-0.131834133,0.397581125,1
1.225682235,-0.602956537,0
0.363671879,-0.920625326,0
-0.098097835,1.606414511,1
-0.280108769,1.050682084,1
0.083073065,-0.974783269,0
-0.068235838,2.092995675,1
0.291460118,1.976129827,1
-0.567399016,1.541197019,1
0.789498069,0.094013261,0
0.715366942,0.53740518,0
-0.17213361,1.923130988,1
-0.547055884,0.568879543,1
0.135501161,0.874103039,0
-0.232915987,1.621682112,1
-0.414080012,1.702441643,1
0.8863458,0.169902244,0
0.362328176,0.937351307,0
0.213940016,-0.972389239,0
0.920265857,0.094245719,0
0.124094313,-0.097515494,1
0.052649084,0.131385855,1
0.440480385,2.016232204,1
0.429579694,-1.012631986,0
0.432453786,0.718360149,0
1.038695613,-0.290635695,0
1.062557753,-0.056114948,0
-0.015095945,0.021203493,1
-0.57907707,0.669974886,1
-0.140320809,0.466500795,1
0.896183728,0.691011757,0
0.776884268,0.855764029,0
0.388788575,0.876599371,0
-0.267731862,1.799572911,1
0.535826131,-0.759279538,0
-0.349999225,1.705055344,1
0.640256173,0.369018214,0
-0.388354986,0.881341086,1
-0.638285647,0.77306248,1
1.075972626,-0.249303769,0
0.352882178,-0.969451863,0
-0.623522962,0.740193531,1
-0.055262384,-0.900120297,0
0.885903143,-0.032374955,0
-0.522543086,1.288312457,1
-0.017485318,0.162249444,1
0.461864537,0.60633307,0
0.249205236,0.095563955,1
0.8844353,0.437296979,0
-0.334565834,1.170517783,1
1.013376641,0.553274214,0
0.519648251,-0.865521473,0
-0.508099999,0.998955113,1
0.961737263,0.031124096,0
0.996488863,-0.042222328,0
-0.668357626,0.62407147,1
0.822942377,-0.269440103,0
0.906945954,-0.851695856,0
0.028862936,0.010630639,1
0.046847987,2.120408575,1
0.792101092,0.582739455,0
-0.449880194,0.585700532,1
0.187313941,0.741101197,0
0.980795794,-0.48919174,0
1.116581214,0.677773001,0
0.973568145,0.159258804,0
0.526726329,1.021084784,0
-0.345215318,1.436755095,1
0.084652007,-0.197928012,1
-0.376682473,1.361234492,1
1.288426838,-0.387870721,0
0.080608188,-0.946314079,0
1.229101829,0.102363404,0
-0.072046323,0.765705276,0
0.321197142,-0.00399301,1
0.916596346,0.017372726,0
-0.439767661,1.178218837,1
1.009788056,0.132186143,0
-0.503692237,1.651185558,1
-0.435546873,1.434053022,1
0.204209523,2.098101339,1
0.891398561,-0.55731482,0
0.058966351,0.205177946,1
0.382696513,-0.768463411,0
-0.097659138,0.174079389,1
0.180867738,0.141763946,1
0.185329673,0.839915254,0
-0.173794826,0.471125294,1
0.007165857,1.051461989,0
0.229744398,1.919106625,1
-0.031075473,1.145911346,0
-0.065996956,0.161003963,1
-0.170046371,1.569439226,1
-0.052050299,1.984100375,1
-0.242708833,1.218481042,1
0.747911298,-0.631460807,0
0.814268156,0.59995417,0
0.898195131,-0.027472756,0
0.589070697,-0.441829023,0
-0.091028406,0.140188864,1
-0.654412635,0.909258501,1
0.67966284,0.801380668,0
0.751240136,0.534152118,0
-0.343906546,0.838586721,1
0.091665496,2.291117642,1
1.132799285,-0.01404751,0
0.239747605,1.267901709,0
-0.417666119,0.261400553,1
-0.53941109,1.264064116,1
-0.268400582,1.12995553,1
0.050615106,1.860058191,1
0.062586025,-1.05150884,0
1.06685297,-0.759071012,0
-0.541876718,1.630377947,1
0.55007249,0.97483791,0
-0.486624456,1.571121711,1
0.703425815,-0.54170702,0
0.595625002,0.717693279,0
1.007137707,0.324377717,0
0.518944978,0.862679843,0
-0.278551659,1.757324004,1
-0.244689509,0.310158917,1
0.970537336,0.139179141,0
0.96970529,0.178602676,0
0.19253487,0.068662078,1
-0.226416687,0.805890242,1
0.023714668,1.977951085,1
0.661873766,0.879480421,0
0.814881938,-0.788831116,0
-0.661435256,1.0037958,1
0.898999346,-0.264239712,0
-0.349088367,1.72765239,1
-0.522050592,1.249412205,1
0.924080377,0.374335387,0
0.23153827,1.221091931,0
1.138117168,-0.262193303,0
0.190108812,-1.026247054,0
-0.501173011,0.812329562,1
-0.375100482,1.487679293,1
1.110355134,-0.329999743,0
0.653360417,0.649591503,0
0.414405387,-0.970552525,0
1.088662088,-0.12971009,0
0.712661182,-0.298092029,0
-0.369211347,0.755263087,1
0.164023105,2.223771395,1
0.459787264,0.828291003,0
-0.171897027,-0.740014759,0
-0.141133116,1.61065839,1
0.652951473,0.901231405,0
-0.254959858,0.041637032,1
0.870227376,0.511372266,0
0.304795686,0.056594926,1
0.135587138,1.990851457,1
0.55423971,0.853575578,0
0.93675418,0.432457877,0
0.858856419,0.705334782,0
-0.166635083,0.277692468,1
-0.40534946,0.718179956,1
-0.196031276,1.902993476,1
0.497652467,0.118267,1
0.293887099,2.019275809,1
-0.232734089,1.771601567,1
-0.428297492,1.045927255,1
0.429379808,1.869688392,1
0.189536332,-1.032024035,0
-0.425467903,1.732197565,1
-0.099156679,0.124295632,1
0.407454092,0.0799971,1
0.174214236,-1.098400114,0
1.068167512,-0.129682711,0
0.265776733,-0.747832331,0
-0.10093676,1.674258061,1
0.023950023,-1.01607062,0
0.460552473,-0.935731595,0
0.010925747,-0.053129934,1
-0.662562035,1.250440804,1
1.036765786,-0.261896711,0
0.568311809,0.897922126,0
0.35496391,-0.071806924,1
0.653594157,-0.114085543,0
-0.048408084,0.761988426,0
-0.442891311,0.733104695,1
0.5783307,0.792136942,0
-0.261155736,1.759557971,1
-0.237046205,0.014557081,1
-0.719888824,1.255223314,1
0.541463718,0.017205568,1
1.124872117,0.26809193,0
-0.077773822,1.123661842,0
-0.093814878,0.190280138,1
0.624203056,0.54332114,0
-0.116401659,0.240944122,1
0.606924658,-1.041711118,0
-0.535372657,0.348284356,1
0.895684018,0.130882691,0
0.778132053,0.413482789,0
-0.216989918,0.454367631,1
-0.224780129,1.502992673,1
0.179597633,-0.333296747,1
0.091466168,1.85011165,1
0.553185384,0.722586029,0
0.541687454,0.944625665,0
-0.024530254,-0.985331408,0
1.322807131,0.156673951,0
-0.283882269,0.036891315,1
-0.306726731,0.491909963,1
-0.57475157,1.546817446,1
0.939136129,0.374031522,0
-0.351645598,0.884443602,1
0.290938386,-1.004933326,0
0.34028888,1.849785461,1
-0.524791207,0.548083932,1
-0.649794998,0.695011004,1
